№,Language,Language (local),Wiki,Articles,Total,Edits,Admins,Users,Active Users,Files,Depth,More than 
1,English,English,en,"6,535,054","56,351,446","1,096,722,167","1,031","43,990,228","115,594","895,972",1131,1000000
2,Cebuano,Sinugboanong Binisaya,ceb,"6,125,832","11,231,884","34,875,708",6,"92,009",172,0,2,1000000
3,German,Deutsch,de,"2,704,265","7,469,120","222,788,583",193,"3,955,195","17,374","128,551",93,1000000
4,Swedish,Svenska,sv,"2,550,762","6,112,244","50,668,388",66,"827,323","1,935",0,16,1000000
5,French,Français,fr,"2,436,197","12,097,797","194,660,961",159,"4,416,685","17,625","68,842",253,1000000
6,Dutch,Nederlands,nl,"2,094,726","4,457,001","62,243,944",37,"1,217,918","3,8",20,18,1000000
7,Russian,Русский,ru,"1,834,146","7,398,681","123,546,011",76,"3,211,528","10,666","237,168",154,1000000
8,Spanish,Español,es,"1,787,543","7,687,238","144,160,987",63,"6,585,985","13,962",0,204,1000000
9,Italian,Italiano,it,"1,761,465","7,462,920","127,947,674",122,"2,269,871","8,162","140,952",180,1000000
10,Egyptian Arabic,مصرى (Maṣri),arz,"1,587,852","1,985,257","7,074,902",7,"185,675",189,"1,472",0,1000000
11,Polish,Polski,pl,"1,528,090","3,544,433","67,330,227",102,"1,179,935","4,244",261,33,1000000
12,Japanese,日本語,ja,"1,332,807","3,938,110","90,167,360",40,"1,951,161","14,928","33,3",87,1000000
13,Chinese,中文,zh,"1,288,527","7,082,269","72,228,814",66,"3,238,759","8,995","60,246",206,1000000
14,Vietnamese,Tiếng Việt,vi,"1,274,070","19,368,754","68,762,391",20,"871,594","2,142","24,292",--,1000000
15,Waray-Waray,Winaray,war,"1,265,784","2,881,603","6,284,439",3,"52,532",76,42,4,1000000
16,Arabic,العربية,ar,"1,174,051","7,758,429","58,490,518",26,"2,274,051","4,961","49,487",237,1000000
17,Ukrainian,Українська,uk,"1,165,601","4,064,667","36,366,885",50,"632,755","3,203","110,302",55,1000000
18,Portuguese,Português,pt,"1,093,835","5,381,601","63,760,613",55,"2,775,783","8,362","58,281",182,1000000
19,Persian,فارسی,fa,"918,318","5,315,290","34,973,863",34,"1,132,601","5,561","81,344",151,100000
20,Catalan,Català,ca,"703,21","1,756,012","30,371,622",30,"423,14","1,046","15,321",39,100000
21,Serbian,Српски / Srpski,sr,"660,386","3,978,085","24,885,418",18,"308,559",777,"35,944",158,100000
22,Indonesian,Bahasa Indonesia,id,"624,29","3,254,460","21,313,772",41,"1,337,311","2,994","47,124",116,100000
23,Korean,한국어,ko,"594,601","2,712,435","32,883,118",28,"743,384","1,686","12,631",154,100000
24,Norwegian (Bokmål),Norsk (Bokmål),no,"593,338","1,691,754","22,676,437",40,"556,151","1,064",6,46,100000
25,Finnish,Suomi,fi,"533,771","1,403,577","20,523,134",30,"517,53","1,64","69,252",39,100000
26,Hungarian,Magyar,hu,"507,316","1,443,506","25,019,091",24,"507,416","1,544","8,336",59,100000
27,Czech,Čeština,cs,"506,406","1,394,040","21,406,840",32,"582,297","2,249",1,47,100000
28,Turkish,Türkçe,tr,"498,646","2,347,037","28,015,721",24,"1,409,601",3,"37,368",164,100000
29,Chechen,Нохчийн,ce,"476,825","903,275","8,641,380",3,"30,327",55,312,8,100000
30,Serbo-Croatian,Srpskohrvatski / Српскохрватски,sh,"456,736","4,643,946","41,237,865",12,"175,155",197,"10,237",746,100000
31,Romanian,Română,ro,"431,746","2,614,004","14,953,915",18,"588,909",896,"116,352",146,100000
32,Min Nan,Bân-lâm-gú,zh-min-nan,"431,284","1,062,247","3,125,321",6,"53,439",87,362,6,100000
33,Tatar,Tatarça / Татарча,tt,"417,376","563,98","3,520,456",5,"42,699",91,"6,038",1,100000
34,Basque,Euskara,eu,"395,873","821,68","8,971,570",12,"137,632",463,0,13,100000
35,Malay,Bahasa Melayu,ms,"358,744","1,039,004","5,592,474",15,"296,538",624,"19,613",19,100000
36,Esperanto,Esperanto,eo,"321,084","707,136","7,616,785",16,"198,222",349,"10,515",16,100000
37,Hebrew,עברית,he,"318,472","1,331,549","34,186,358",33,"986,59","3,092","73,413",260,100000
38,Armenian,Հայերեն,hy,"292,638","986,611","8,453,962",11,"122,952",458,"11,244",48,100000
39,Bulgarian,Български,bg,"282,654","629,937","11,418,859",25,"309,704",697,561,27,100000
40,Danish,Dansk,da,"281,944","904,912","11,166,902",25,"433,001",784,0,60,100000
41,South Azerbaijani,تۆرکجه,azb,"241,882","570,121","1,519,174",5,"37,31",118,244,5,100000
42,Slovak,Slovenčina,sk,"241,201","547,632","7,384,245",10,"220,144",528,0,22,100000
43,Kazakh,Қазақша,kk,"231,775","586,651","3,046,498",16,"120,097",236,"10,535",12,100000
44,Estonian,Eesti,et,"228,622","540,046","6,143,853",33,"167,057",473,755,21,100000
45,Minangkabau,Minangkabau,min,"225,43","384,719","2,442,532",5,"15,989",40,177,3,100000
46,Belarusian,Беларуская,be,"219,948","643,859","4,147,602",11,"119,636",274,"3,225",24,100000
47,Simple English,Simple English,simple,"213,385","694,404","8,296,723",17,"1,214,552","1,048",36,61,100000
48,Croatian,Hrvatski,hr,"212,315","444,049","6,409,394",11,"276,092",478,"20,906",17,100000
49,Greek,Ελληνικά,el,"211,434","627,235","9,539,987",22,"366,04","1,056","18,486",59,100000
50,Lithuanian,Lietuvių,lt,"203,35","498,34","6,613,421",10,"165,422",318,"23,762",28,100000
51,Galician,Galego,gl,"186,069","470,112","6,117,961",8,"127,424",258,"1,803",30,100000
52,Azerbaijani,Azərbaycanca,az,"184,865","506,946","6,508,095",17,"249,657",692,"23,729",39,100000
53,Slovenian,Slovenščina,sl,"176,871","438,317","5,704,257",22,"212,716",343,"8,332",28,100000
54,Urdu,اردو,ur,"172,566","982,554","4,954,704",11,"147,754",333,"12,233",111,100000
55,Norwegian (Nynorsk),Nynorsk,nn,"162,473","371,834","3,383,858",14,"121,07",114,16,15,100000
56,Georgian,ქართული,ka,"161,604","459,103","4,381,024",6,"142,217",235,"14,835",32,100000
57,Hindi,हिन्दी,hi,"151,865","1,182,221","5,570,929",6,"702,813","1,128","3,571",217,100000
58,Uzbek,O‘zbek,uz,"150,506","660,126","2,681,363",17,"74,819",547,"2,052",47,100000
59,Thai,ไทย,th,"148,779","966,845","10,162,000",15,"427,092","1,002","27,266",318,100000
60,Tamil,தமிழ்,ta,"147,298","463,812","3,446,367",31,"206,151",301,"8,059",34,100000
61,Latin,Latina,la,"137,076","275,487","3,681,870",21,"157,037",151,0,14,100000
62,Welsh,Cymraeg,cy,"134,91","273,738","11,087,724",16,"73,152",130,"11,264",43,100000
63,Asturian,Asturianu,ast,"129,767","228,104","3,686,679",11,"105,798",109,0,9,100000
64,Macedonian,Македонски,mk,"129,288","523,158","4,775,859",12,"102,621",225,"8,67",85,100000
65,Cantonese,粵語,zh-yue,"125,12","282,129","1,841,856",12,"241,974",299,"2,623",10,100000
66,Bengali,বাংলা,bn,"124,712","980,225","5,958,788",14,"380,106","1,199","15,111",286,100000
67,Volapük,Volapük,vo,"122,399","255,102","3,268,273",2,"32,169",34,0,15,100000
68,Latvian,Latviešu,lv,"114,207","464,474","3,638,490",13,"107,262",282,"25,437",74,100000
69,Tajik,Тоҷикӣ,tg,"107,426","262,042","1,305,059",6,"35,804",82,485,10,100000
70,Afrikaans,Afrikaans,af,"103,823","371,733","2,505,390",16,"150,794",178,"9,609",45,100000
71,Burmese,မြန်မာဘာသာ,my,"103,53","215,344","749,735",4,"102,036",135,"2,978",4,100000
72,Malagasy,Malagasy,mg,"94,814","245,001","1,045,031",3,"28,604",49,3,11,10000
73,Bosnian,Bosanski,bs,"90,21","367,372","3,411,340",9,"143,672",152,"5,456",88,10000
74,Occitan,Occitan,oc,"87,373","156,027","2,305,308",4,"48,065",83,924,9,10000
75,Albanian,Shqip,sq,"85,772","262,392","2,457,452",11,"142,945",218,"4,725",40,10000
76,Marathi,मराठी,mr,"84,89","282,804","2,130,427",11,"144,68",175,"19,141",41,10000
77,Low Saxon,Plattdüütsch,nds,"83,819","161,919","989,295",4,"48,713",41,0,5,10000
78,Kyrgyz,Кыргызча,ky,"81,413","111,063","421,303",2,"32,85",66,"2,688",1,10000
79,Malayalam,മലയാളം,ml,"78,712","486,396","3,695,624",15,"162,093",261,"6,951",204,10000
80,Belarusian (Taraškievica),Беларуская (тарашкевіца),be-tarask,"78,493","225,555","2,318,681",4,"75,724",124,"1,86",36,10000
81,Telugu,తెలుగు,te,"77,225","304,369","3,578,133",13,"113,576",166,"13,177",102,10000
82,Swahili,Kiswahili,sw,"73,91","146,367","1,229,309",14,"54,366",175,"2,269",8,10000
83,Newar,नेपाल भाषा,new,"72,352","196,934","848,657",2,"24,895",17,0,13,10000
84,Breton,Brezhoneg,br,"72,024","140,964","1,997,913",6,"69,648",75,"5,401",13,10000
85,Javanese,Basa Jawa,jv,"69,265","176,862","1,590,715",4,"53,507",77,"5,43",22,10000
86,Venetian,Vèneto,vec,"68,961","140,302","1,099,473",5,"31,865",47,724,8,10000
87,Haitian,Krèyol ayisyen,ht,"67,819","81,959","802,466",3,"28,329",60,0,0,10000
88,Piedmontese,Piemontèis,pms,"66,336","101,446","855,09",4,"25,176",33,"2,069",2,10000
89,Western Punjabi,شاہ مکھی پنجابی (Shāhmukhī Pañjābī),pnb,"65,64","113,535","605,314",2,"32,182",56,225,3,10000
90,Sundanese,Basa Sunda,su,"61,26","97,328","627,142",7,"28,225",51,545,2,10000
91,Luxembourgish,Lëtzebuergesch,lb,"60,924","131,262","2,389,056",5,"54,787",69,"2,365",24,10000
92,Bashkir,Башҡорт,ba,"60,177","169,48","1,144,731",7,"35,147",82,"1,454",22,10000
93,Ladin,Lingaz,lld,"59,568","62,771","92,684",2,"2,113",15,0,0,10000
94,Irish,Gaeilge,ga,"56,832","95,158","1,053,220",7,"52,13",87,"1,116",5,10000
95,Silesian,Ślůnski,szl,"55,775","69,013","347,153",3,"21,59",43,0,0,10000
96,Icelandic,Íslenska,is,"54,534","141,038","1,755,172",19,"86,154",122,"3,217",31,10000
97,Kurdish,Kurdî / كوردی,ku,"53,791","109,001","1,089,706",3,"51,388",110,565,11,10000
98,Lombard,Lumbaart,lmo,"52,004","120,737","1,106,647",5,"37,391",46,"4,437",16,10000
99,Chuvash,Чăваш,cv,"49,445","97,355","747,65",2,"31,005",53,537,7,10000
100,West Frisian,Frysk,fy,"48,937","149,379","1,080,021",8,"43,169",78,"7,54",30,10000
101,Tagalog,Tagalog,tl,"42,86","233,137","1,949,154",11,"122,803",133,"1,897",165,10000
102,Wu,吴语,wuu,"42,553","55,363","294,074",4,"78,248",45,136,0,10000
103,Aragonese,Aragonés,an,"41,932","127,972","1,831,327",6,"67,868",85,"1,499",60,10000
104,Sorani,Soranî / کوردی,ckb,"41,913","183,349","954,922",7,"50,824",141,"1,586",59,10000
105,Scots,Scots,sco,"40,552","146,696","860,987",4,"94,368",88,690,40,10000
106,Zazaki,Zazaki,diq,"40,157","60,528","486,96",3,"24,769",26,209,2,10000
107,Punjabi,ਪੰਜਾਬੀ,pa,"38,144","133,574","605,836",9,"41,936",154,"1,568",28,10000
108,Yoruba,Yorùbá,yo,"34,224","59,088","549,716",3,"24,694",60,168,5,10000
109,Ido,Ido,io,"33,17","48,653","989,518",5,"33,451",44,0,4,10000
110,Nepali,नेपाली,ne,"32,143","103,019","1,064,352",5,"58,212",81,"1,255",50,10000
111,Bavarian,Boarisch,bar,"31,78","116,529","829,623",3,"63,081",51,"1,32",51,10000
112,Gujarati,ગુજરાતી,gu,"29,929","116,779","822,754",3,"68,427",72,0,59,10000
113,Alemannic,Alemannisch,als,"28,907","69,516","1,013,035",9,"91,879",83,571,29,10000
114,Kannada,ಕನ್ನಡ,kn,"28,25","129,592","1,101,999",3,"75,49",167,"2,591",109,10000
115,Sicilian,Sicilianu,scn,"26,204","55,685","732,618",5,"41,132",35,"1,407",17,10000
116,Bishnupriya Manipuri,ইমার ঠার/বিষ্ণুপ্রিয়া মণিপুরী,bpy,"25,085","62,806","886,412",3,"23,404",24,47,32,10000
117,Interlingua,Interlingua,ia,"23,727","37,682","641,485",6,"44,439",41,4,6,10000
118,Kotava,Kotava,avk,"23,264","28,255","108,658",6,"2,953",29,0,0,10000
119,Quechua,Qichwa simi,qu,"23,015","55,935","649,881",2,"27,049",32,0,24,10000
120,Mongolian,Монгол,mn,"21,273","97,568","703,942",3,"77,415",99,"1,475",93,10000
121,Navajo,Diné bizaad,nv,"20,505","34,65","295,828",2,"15,015",13,707,4,10000
122,Mingrelian,მარგალური (Margaluri),xmf,"19,531","36,416","184,061",3,"16,966",33,0,4,10000
123,Crimean Tatar,Qırımtatarca,crh,"19,352","38,984","175,947",2,"17,695",32,0,5,10000
124,Sinhalese,සිංහල,si,"17,927","79,185","505,058",3,"57,877",65,"3,13",74,10000
125,Samogitian,Žemaitėška,bat-smg,"17,078","29,078","355,419",5,"24,063",28,109,6,10000
126,Hausa,Hausa / هَوُسَ,ha,"16,745","29,911","157,334",4,"18,038",100,0,3,10000
127,Ossetian,Иронау,os,"15,924","59,114","521,057",3,"22,455",34,165,65,10000
128,North Frisian,Nordfrasch,frr,"15,911","40,898","229,827",5,"17,864",24,"1,323",14,10000
129,Scottish Gaelic,Gàidhlig,gd,"15,853","32,145","566,213",6,"25,482",33,347,19,10000
130,Oriya,ଓଡ଼ିଆ,or,"15,696","71,247","459,576",5,"30,904",50,125,81,10000
131,Min Dong,Mìng-dĕ̤ng-ngṳ̄,cdo,"15,527","31,204","88,942",4,"18,856",22,0,3,10000
132,Yiddish,ייִדיש,yi,"15,397","44,114","577,537",3,"45,163",57,"1,062",46,10000
133,Buginese,Basa Ugi,bug,"15,387","19,577","200,482",1,"12,197",18,0,1,10000
134,Ilokano,Ilokano,ilo,"15,357","70,081","391,401",2,"16,112",20,0,71,10000
135,Sindhi,سنڌي، سندھی ، सिन्ध,sd,"15,227","56,185","239,709",4,"15,627",32,145,31,10000
136,Amharic,አማርኛ,am,"15,033","45,895","371,285",2,"38,911",45,"1,765",34,10000
137,Pashto,پښتو,ps,"14,79","53,381","281,54",1,"27,596",60,"1,712",36,10000
138,Neapolitan,Nnapulitano,nap,"14,73","23,703","664,588",3,"27,569",31,281,10,10000
139,Balinese,Bali,ban,"14,332","29,221","118,361",3,"5,196",31,112,4,10000
140,Sakha,Саха тыла (Saxa Tyla),sah,"14,21","47,556","380,637",3,"22,066",38,"1,765",44,10000
141,Upper Sorbian,Hornjoserbsce,hsb,"13,821","35,359","377,158",4,"22,958",39,133,26,10000
142,Faroese,Føroyskt,fo,"13,763","40,235","368,382",3,"26,757",44,0,34,10000
143,Banyumasan,Basa Banyumasan,map-bms,"13,752","30,191","213,036",1,"14,862",18,462,10,10000
144,Maithili,मैथिली,mai,"13,717","39,13","229,193",5,"11,655",27,115,20,10000
145,Limburgish,Limburgs,li,"13,632","65,435","453,782",7,"26,409",23,623,100,10000
146,Mazandarani,مَزِروني,mzn,"13,427","30,387","165,506",3,"29,891",40,263,9,10000
147,Gorontalo,Hulontalo,gor,"13,121","20,477","50,305",2,"3,963",41,0,1,10000
